70BCSV 	
1394.8000, -31.560
1395.2000, -31.324
1395.6000, -31.281
1396.0000, -31.109
1396.4000, -31.008
1396.8000, -30.990
1397.2000, -31.097
1397.6000, -31.045
1398.0000, -31.047
1398.4000, -30.991
1398.8000, -30.928
1399.2000, -30.757
1399.6000, -30.600
1400.0000, -30.565
1400.4000, -30.443
1400.8000, -30.311
1401.2000, -30.183
1401.6000, -30.033
1402.0000, -29.853
1402.4000, -29.813
1402.8000, -29.756
1403.2000, -29.770
1403.6000, -29.804
1404.0000, -29.910
1404.4000, -30.071
1404.8000, -30.116
1405.2000, -30.147
1405.6000, -30.151
1406.0000, -30.083
1406.4000, -30.032
1406.8000, -30.022
1407.2000, -29.880
1407.6000, -29.698
1408.0000, -29.471
1408.4000, -29.304
1408.8000, -29.235
1409.2000, -29.164
1409.6000, -29.111
1410.0000, -29.091
1410.4000, -29.044
1410.8000, -28.979
1411.2000, -28.989
1411.6000, -29.043
1412.0000, -29.044
1412.4000, -29.015
1412.8000, -28.981
1413.2000, -28.948
1413.6000, -28.871
1414.0000, -28.788
1414.4000, -28.665
1414.8000, -28.499
1415.2000, -28.285
1415.6000, -28.053
1416.0000, -27.823
1416.4000, -27.570
1416.8000, -27.318
1417.2000, -27.038
1417.6000, -26.761
1418.0000, -26.566
1418.4000, -26.452
1418.8000, -26.387
1419.2000, -26.385
1419.6000, -26.374
1420.0000, -26.293
1420.4000, -26.154
1420.8000, -26.015
1421.2000, -25.900
1421.6000, -25.859
1422.0000, -25.891
1422.4000, -25.969
1422.8000, -26.044
1423.2000, -26.117
1423.6000, -26.124
1424.0000, -26.110
1424.4000, -26.074
1424.8000, -26.010
1425.2000, -25.885
1425.6000, -25.756
1426.0000, -25.620
1426.4000, -25.519
1426.8000, -25.471
1427.2000, -25.478
1427.6000, -25.489
1428.0000, -25.447
1428.4000, -25.333
1428.8000, -25.171
1429.2000, -24.988
1429.6000, -24.783
1430.0000, -24.572
1430.4000, -24.379
1430.8000, -24.208
1431.2000, -24.058
1431.6000, -23.982
1432.0000, -23.934
1432.4000, -23.908
1432.8000, -23.913
1433.2000, -23.948
1433.6000, -23.982
1434.0000, -24.023
1434.4000, -24.025
1434.8000, -23.964
1435.2000, -23.854
1435.6000, -23.679
1436.0000, -23.510
1436.4000, -23.362
1436.8000, -23.272
1437.2000, -23.230
1437.6000, -23.225
1438.0000, -23.257
1438.4000, -23.304
1438.8000, -23.362
1439.2000, -23.408
1439.6000, -23.455
1440.0000, -23.484
1440.4000, -23.502
1440.8000, -23.530
1441.2000, -23.533
1441.6000, -23.515
1442.0000, -23.482
1442.4000, -23.409
1442.8000, -23.303
1443.2000, -23.197
1443.6000, -23.087
1444.0000, -22.952
1444.4000, -22.841
1444.8000, -22.803
1445.2000, -22.810
1445.6000, -22.841
1446.0000, -22.923
1446.4000, -23.027
1446.8000, -23.040
1447.2000, -23.001
1447.6000, -22.869
1448.0000, -22.646
1448.4000, -22.356
1448.8000, -22.090
1449.2000, -21.885
1449.6000, -21.788
1450.0000, -21.837
1450.4000, -22.021
1450.8000, -22.312
1451.2000, -22.656
1451.6000, -22.900
1452.0000, -22.943
1452.4000, -22.747
1452.8000, -22.357
1453.2000, -21.912
1453.6000, -21.536
1454.0000, -21.287
1454.4000, -21.205
1454.8000, -21.288
1455.2000, -21.502
1455.6000, -21.840
1456.0000, -22.254
1456.4000, -22.657
1456.8000, -22.945
1457.2000, -22.986
1457.6000, -22.732
1458.0000, -22.293
1458.4000, -21.820
1458.8000, -21.467
1459.2000, -21.312
1459.6000, -21.390
1460.0000, -21.683
1460.4000, -22.125
1460.8000, -22.653
1461.2000, -23.118
1461.6000, -23.405
1462.0000, -23.430
1462.4000, -23.203
1462.8000, -22.801
1463.2000, -22.344
1463.6000, -21.924
1464.0000, -21.636
1464.4000, -21.502
1464.8000, -21.547
1465.2000, -21.740
1465.6000, -22.034
1466.0000, -22.351
1466.4000, -22.625
1466.8000, -22.808
1467.2000, -22.869
1467.6000, -22.818
1468.0000, -22.695
1468.4000, -22.546
1468.8000, -22.405
1469.2000, -22.297
1469.6000, -22.227
1470.0000, -22.223
1470.4000, -22.230
1470.8000, -22.214
1471.2000, -22.192
1471.6000, -22.147
1472.0000, -22.062
1472.4000, -21.977
1472.8000, -21.910
1473.2000, -21.849
1473.6000, -21.789
1474.0000, -21.741
1474.4000, -21.665
1474.8000, -21.555
1475.2000, -21.413
1475.6000, -21.228
1476.0000, -21.033
1476.4000, -20.879
1476.8000, -20.756
1477.2000, -20.713
1477.6000, -20.716
1478.0000, -20.739
1478.4000, -20.760
1478.8000, -20.761
1479.2000, -20.734
1479.6000, -20.701
1480.0000, -20.647
1480.4000, -20.551
1480.8000, -20.427
1481.2000, -20.298
1481.6000, -20.168
1482.0000, -20.081
1482.4000, -20.059
1482.8000, -20.103
1483.2000, -20.182
1483.6000, -20.265
1484.0000, -20.259
1484.4000, -20.119
1484.8000, -19.836
1485.2000, -19.403
1485.6000, -18.887
1486.0000, -18.331
1486.4000, -17.793
1486.8000, -17.341
1487.2000, -17.028
1487.6000, -16.891
1488.0000, -16.916
1488.4000, -17.065
1488.8000, -17.291
1489.2000, -17.520
1489.6000, -17.727
1490.0000, -17.906
1490.4000, -18.079
1490.8000, -18.279
1491.2000, -18.509
1491.6000, -18.741
1492.0000, -18.953
1492.4000, -19.102
1492.8000, -19.209
1493.2000, -19.287
1493.6000, -19.316
1494.0000, -19.256
1494.4000, -19.062
1494.8000, -18.676
1495.2000, -18.136
1495.6000, -17.514
1496.0000, -16.920
1496.4000, -16.403
1496.8000, -16.002
1497.2000, -15.695
1497.6000, -15.459
1498.0000, -15.259
1498.4000, -15.059
1498.8000, -14.829
1499.2000, -14.575
1499.6000, -14.297
1500.0000, -14.029
1500.4000, -13.791
1500.8000, -13.600
1501.2000, -13.476
1501.6000, -13.426
1502.0000, -13.444
1502.4000, -13.527
1502.8000, -13.663
1503.2000, -13.849
1503.6000, -14.054
1504.0000, -14.278
1504.4000, -14.495
1504.8000, -14.686
1505.2000, -14.846
1505.6000, -14.977
1506.0000, -15.085
1506.4000, -15.191
1506.8000, -15.307
1507.2000, -15.447
1507.6000, -15.613
1508.0000, -15.812
1508.4000, -16.044
1508.8000, -16.306
1509.2000, -16.596
1509.6000, -16.910
1510.0000, -17.247
1510.4000, -17.599
1510.8000, -17.957
1511.2000, -18.299
1511.6000, -18.582
1512.0000, -18.795
1512.4000, -18.937
1512.8000, -19.008
1513.2000, -19.022
1513.6000, -19.000
1514.0000, -18.967
1514.4000, -18.937
1514.8000, -18.929
1515.2000, -18.952
1515.6000, -19.023
1516.0000, -19.124
1516.4000, -19.232
1516.8000, -19.311
1517.2000, -19.334
1517.6000, -19.299
1518.0000, -19.239
1518.4000, -19.157
1518.8000, -19.076
1519.2000, -18.989
1519.6000, -18.889
1520.0000, -18.780
1520.4000, -18.669
1520.8000, -18.576
1521.2000, -18.518
1521.6000, -18.509
1522.0000, -18.550
1522.4000, -18.649
1522.8000, -18.789
1523.2000, -18.957
1523.6000, -19.133
1524.0000, -19.287
1524.4000, -19.443
1524.8000, -19.627
1525.2000, -19.874
1525.6000, -20.199
1526.0000, -20.611
1526.4000, -21.105
1526.8000, -21.706
1527.2000, -22.421
1527.6000, -23.218
1528.0000, -24.088
1528.4000, -24.972
1528.8000, -25.862
1529.2000, -26.617
1529.6000, -27.167
1530.0000, -27.386
1530.4000, -27.174
1530.8000, -26.367
1531.2000, -24.948
1531.6000, -23.270
1532.0000, -21.656
1532.4000, -20.328
1532.8000, -19.269
1533.2000, -18.498
1533.6000, -17.911
1534.0000, -17.479
1534.4000, -17.140
1534.8000, -16.887
1535.2000, -16.673
1535.6000, -16.521
1536.0000, -16.428
1536.4000, -16.384
1536.8000, -16.371
1537.2000, -16.445
1537.6000, -16.710
1538.0000, -17.216
1538.4000, -18.023
1538.8000, -19.152
1539.2000, -20.407
1539.6000, -21.120
1540.0000, -20.939
1540.4000, -20.312
1540.8000, -19.418
1541.2000, -18.624
1541.6000, -18.066
1542.0000, -17.127
1542.4000, -15.522
1542.8000, -14.076
1543.2000, -13.034
1543.6000, -12.204
1544.0000, -11.610
1544.4000, -10.988
1544.8000, -10.809
1545.2000, -11.381
1545.6000, -12.199
1546.0000, -12.678
1546.4000, -11.702
1546.8000, -10.364
1547.2000,  -9.942
1547.6000, -10.462
1548.0000, -11.879
1548.4000, -13.940
1548.8000, -14.945
1549.2000, -12.388
1549.6000,  -4.202
1550.0000,  -2.603
1550.4000,  -1.978
1550.8000,  -2.559
1551.2000,  -5.534
1551.6000,  -7.654
1552.0000,  -9.813
1552.4000, -12.088
1552.8000, -14.754
1553.2000, -17.042
1553.6000, -17.991
1554.0000, -17.048
1554.4000, -15.379
1554.8000, -14.358
1555.2000, -13.919
1555.6000, -13.755
1556.0000, -13.380
1556.4000, -12.744
1556.8000, -12.104
1557.2000, -11.560
1557.6000, -11.174
1558.0000, -10.915
1558.4000, -10.821
1558.8000, -10.913
1559.2000, -11.146
1559.6000, -11.537
1560.0000, -12.084
1560.4000, -12.781
1560.8000, -13.611
1561.2000, -14.571
1561.6000, -15.615
1562.0000, -16.700
1562.4000, -17.742
1562.8000, -18.675
1563.2000, -19.260
1563.6000, -19.457
1564.0000, -19.312
1564.4000, -18.941
1564.8000, -18.416
1565.2000, -17.816
1565.6000, -17.178
1566.0000, -16.594
1566.4000, -16.093
1566.8000, -15.697
1567.2000, -15.427
1567.6000, -15.268
1568.0000, -15.204
1568.4000, -15.175
1568.8000, -15.121
1569.2000, -15.029
1569.6000, -14.939
1570.0000, -14.928
1570.4000, -15.093
1570.8000, -15.430
1571.2000, -15.921
1571.6000, -16.473
1572.0000, -17.028
1572.4000, -17.539
1572.8000, -18.024
1573.2000, -18.484
1573.6000, -18.948
1574.0000, -19.459
1574.4000, -19.920
1574.8000, -20.343
1575.2000, -20.639
1575.6000, -20.775
1576.0000, -20.687
1576.4000, -20.418
1576.8000, -19.969
1577.2000, -19.451
1577.6000, -18.936
1578.0000, -18.427
1578.4000, -17.953
1578.8000, -17.489
1579.2000, -17.009
1579.6000, -16.519
1580.0000, -16.034
1580.4000, -15.575
1580.8000, -15.152
1581.2000, -14.790
1581.6000, -14.474
1582.0000, -14.228
1582.4000, -14.023
1582.8000, -13.884
1583.2000, -13.802
1583.6000, -13.785
1584.0000, -13.829
1584.4000, -13.922
1584.8000, -14.063
1585.2000, -14.226
1585.6000, -14.409
1586.0000, -14.592
1586.4000, -14.767
1586.8000, -14.935
1587.2000, -15.081
1587.6000, -15.214
1588.0000, -15.328
1588.4000, -15.437
1588.8000, -15.557
1589.2000, -15.684
1589.6000, -15.858
1590.0000, -16.075
1590.4000, -16.346
1590.8000, -16.663
1591.2000, -17.019
1591.6000, -17.355
1592.0000, -17.675
1592.4000, -17.930
1592.8000, -18.127
1593.2000, -18.225
1593.6000, -18.218
1594.0000, -18.135
1594.4000, -17.980
1594.8000, -17.808
1595.2000, -17.652
1595.6000, -17.548
1596.0000, -17.505
1596.4000, -17.516
1596.8000, -17.586
1597.2000, -17.700
1597.6000, -17.831
1598.0000, -17.991
1598.4000, -18.143
1598.8000, -18.293
1599.2000, -18.444
1599.6000, -18.580
1600.0000, -18.717
1600.4000, -18.793
1600.8000, -18.845
1601.2000, -18.832
1601.6000, -18.764
1602.0000, -18.643
1602.4000, -18.510
1602.8000, -18.409
1603.2000, -18.390
1603.6000, -18.470
1604.0000, -18.677
1604.4000, -18.965
1604.8000, -19.317
1605.2000, -19.685
1605.6000, -20.011
1606.0000, -20.289
1606.4000, -20.517
1606.8000, -20.703
1607.2000, -20.844
1607.6000, -20.967
1608.0000, -21.045
1608.4000, -21.085
1608.8000, -21.089
1609.2000, -21.094
1609.6000, -21.134
1610.0000, -21.253
1610.4000, -21.450
1610.8000, -21.760
1611.2000, -22.136
1611.6000, -22.547
1612.0000, -22.973
1612.4000, -23.344
1612.8000, -23.704
1613.2000, -23.973
1613.6000, -24.187
1614.0000, -24.328
1614.4000, -24.444
1614.8000, -24.514
1615.2000, -24.621
1615.6000, -24.714
1616.0000, -24.858
1616.4000, -25.044
1616.8000, -25.283
1617.2000, -25.568
1617.6000, -25.846
1618.0000, -26.050
1618.4000, -26.170
1618.8000, -26.147
1619.2000, -26.030
1619.6000, -25.855
1620.0000, -25.683
1620.4000, -25.558
1620.8000, -25.518
1621.2000, -25.553
1621.6000, -25.663
1622.0000, -25.775
1622.4000, -25.830
1622.8000, -25.811
1623.2000, -25.670
1623.6000, -25.472
1624.0000, -25.255
1624.4000, -25.105
1624.8000, -25.064
1625.2000, -25.167
1625.6000, -25.381
1626.0000, -25.670
1626.4000, -25.919
1626.8000, -26.062
1627.2000, -26.090
1627.6000, -25.990
1628.0000, -25.871
1628.4000, -25.783
1628.8000, -25.788
1629.2000, -25.924
1629.6000, -26.129
1630.0000, -26.381
1630.4000, -26.545
1630.8000, -26.632
1631.2000, -26.637
1631.6000, -26.625
1632.0000, -26.688
1632.4000, -26.829
1632.8000, -27.084
1633.2000, -27.347
1633.6000, -27.584
1634.0000, -27.674
1634.4000, -27.598
1634.8000, -27.420
1635.2000, -27.193
1635.6000, -27.119
1636.0000, -27.162
1636.4000, -27.432
1636.8000, -27.795
1637.2000, -28.215
1637.6000, -28.612
1638.0000, -28.894
1638.4000, -29.139
1638.8000, -29.307
1639.2000, -29.514
1639.6000, -29.719
1640.0000, -29.899
1640.4000, -30.029
1640.8000, -30.007
1641.2000, -29.935
1641.6000, -29.817
1642.0000, -29.774
1642.4000, -29.873
1642.8000, -30.070
1643.2000, -30.362
1643.6000, -30.593
1644.0000, -30.728
1644.4000, -30.737
1644.8000, -30.667
1645.2000, -30.589
1645.6000, -30.539
1646.0000, -30.534
1646.4000, -30.507
1646.8000, -30.469
1647.2000, -30.386
1647.6000, -30.384
1648.0000, -30.460
1648.4000, -30.664
1648.8000, -30.925
1649.2000, -31.178
1649.6000, -31.366
1650.0000, -31.472
1650.4000, -31.559
1650.8000, -31.674
1651.2000, -31.812
1651.6000, -31.922
1652.0000, -31.902
1652.4000, -31.763
1652.8000, -31.544
1653.2000, -31.372
1653.6000, -31.308
1654.0000, -31.335
1654.4000, -31.455
1654.8000, -31.557
1655.2000, -31.670
1655.6000, -31.788
1656.0000, -31.984
1656.4000, -32.211
1656.8000, -32.431
1657.2000, -32.583
1657.6000, -32.661
1658.0000, -32.652
1658.4000, -32.620
1658.8000, -32.596
1659.2000, -32.548
1659.6000, -32.486
1660.0000, -32.329
1660.4000, -32.233
1660.8000, -32.176
1661.2000, -32.233
1661.6000, -32.359
1662.0000, -32.461
1662.4000, -32.567
1662.8000, -32.664
1663.2000, -32.817
1663.6000, -32.990
1664.0000, -33.123
1664.4000, -33.200
1664.8000, -33.202
1665.2000, -33.232
1665.6000, -33.262
1666.0000, -33.288
1666.4000, -33.296
1666.8000, -33.266
1667.2000, -33.275
1667.6000, -33.352
1668.0000, -33.500
1668.4000, -33.691
1668.8000, -33.947
1669.2000, -34.278
1669.6000, -34.694
1670.0000, -35.185
1670.4000, -35.722
1670.8000, -36.255
1671.2000, -36.786
1671.6000, -37.265
1672.0000, -37.693
1672.4000, -38.008
1672.8000, -38.173
1673.2000, -38.187
1673.6000, -38.081
1674.0000, -37.923
1674.4000, -37.713
1674.8000, -37.506
1675.2000, -37.364
1675.6000, -37.313
1676.0000, -37.378
1676.4000, -37.551
1676.8000, -37.832
1677.2000, -38.192
1677.6000, -38.658
1678.0000, -39.196
1678.4000, -39.730
1678.8000, -40.228
1679.2000, -40.633
1679.6000, -40.961
1680.0000, -41.157
1680.4000, -41.254
1680.8000, -41.270
1681.2000, -41.271
1681.6000, -41.314
1682.0000, -41.386
1682.4000, -41.504
1682.8000, -41.698
1683.2000, -41.943
1683.6000, -42.203
1684.0000, -42.434
1684.4000, -42.616
1684.8000, -42.769
1685.2000, -42.923
1685.6000, -42.931
1686.0000, -42.882
1686.4000, -42.771
1686.8000, -42.580
1687.2000, -42.331
1687.6000, -42.015
1688.0000, -41.683
1688.4000, -41.390
1688.8000, -41.179
1689.2000, -41.044
1689.6000, -40.985
1690.0000, -41.006
1690.4000, -41.125
1690.8000, -41.265
1691.2000, -41.435
1691.6000, -41.584
1692.0000, -41.752
1692.4000, -41.890
1692.8000, -42.023
1693.2000, -42.145
1693.6000, -42.276
1694.0000, -42.393
1694.4000, -42.466
1694.8000, -42.519
1695.2000, -42.519
1695.6000, -42.504
1696.0000, -42.456
1696.4000, -42.420
1696.8000, -42.409
1697.2000, -42.444
1697.6000, -42.487
1698.0000, -42.571
1698.4000, -42.696
1698.8000, -42.818
1699.2000, -42.949
1699.6000, -43.065
1700.0000, -43.242
